src/controllers/checklistYonetici.ts(28,17): error TS2322: Type '{ makine_id: number; kullanici_id: number; sablon_id: number; genel_not: any; }' is not assignable to type '(Without<gunluk_kontrol_formuCreateInput, gunluk_kontrol_formuUncheckedCreateInput> & gunluk_kontrol_formuUncheckedCreateInput) | (Without<...> & gunluk_kontrol_formuCreateInput)'.
  Type '{ makine_id: number; kullanici_id: number; sablon_id: number; genel_not: any; }' is not assignable to type 'Without<gunluk_kontrol_formuCreateInput, gunluk_kontrol_formuUncheckedCreateInput> & gunluk_kontrol_formuUncheckedCreateInput'.
    Property 'kontrol_tarihi' is missing in type '{ makine_id: number; kullanici_id: number; sablon_id: number; genel_not: any; }' but required in type 'gunluk_kontrol_formuUncheckedCreateInput'.
src/controllers/checklistYonetici.ts(44,21): error TS2322: Type '{ form_id: number; madde_id: number; girilen_deger: any; durum: any; }[]' is not assignable to type 'form_madde_cevapCreateManyInput | form_madde_cevapCreateManyInput[]'.
  Type '{ form_id: number; madde_id: number; girilen_deger: any; durum: any; }[]' is not assignable to type 'form_madde_cevapCreateManyInput[]'.
    Property 'soru_referans_id' is missing in type '{ form_id: number; madde_id: number; girilen_deger: any; durum: any; }' but required in type 'form_madde_cevapCreateManyInput'.
src/controllers/checklistYonetici.ts(94,13): error TS2322: Type '{ makine_qr: string; }' is not assignable to type 'makineWhereUniqueInput'.
  Type '{ makine_qr: string; }' is not assignable to type '{ makine_id: number; } & { makine_id?: number | undefined; AND?: makineWhereInput | makineWhereInput[] | undefined; OR?: makineWhereInput[] | undefined; ... 27 more ...; risk_skoru?: Risk_skoruListRelationFilter | undefined; }'.
    Property 'makine_id' is missing in type '{ makine_qr: string; }' but required in type '{ makine_id: number; }'.
src/controllers/makineKontrol.ts(98,13): error TS2322: Type '{ makine_qr: string; }' is not assignable to type 'makineWhereUniqueInput'.
  Type '{ makine_qr: string; }' is not assignable to type '{ makine_id: number; } & { makine_id?: number | undefined; AND?: makineWhereInput | makineWhereInput[] | undefined; OR?: makineWhereInput[] | undefined; ... 27 more ...; risk_skoru?: Risk_skoruListRelationFilter | undefined; }'.
    Property 'makine_id' is missing in type '{ makine_qr: string; }' but required in type '{ makine_id: number; }'.
src/controllers/makineKontrol.ts(123,33): error TS2551: Property 'makine_turu' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'. Did you mean 'makine_qr'?
src/controllers/makineKontrol.ts(135,41): error TS2339: Property 'ariza_kaydi' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(136,41): error TS2339: Property 'bakim_kaydi' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(155,39): error TS2339: Property 'firma' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(158,52): error TS2339: Property 'makine_ozellikleri' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(161,42): error TS2339: Property 'ariza_kaydi' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(162,42): error TS2339: Property 'bakim_kaydi' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(163,47): error TS2339: Property 'gunluk_kontrol_formu' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(165,46): error TS2339: Property 'ariza_kaydi' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(166,46): error TS2339: Property 'bakim_kaydi' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(167,48): error TS2339: Property 'gunluk_kontrol_formu' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
src/controllers/makineKontrol.ts(186,44): error TS2339: Property 'gunluk_kontrol_formu' does not exist on type '{ firma_id: number; makine_id: number; m_tur_id: number; makine_qr: string | null; makine_ad: string | null; satin_alma_tarihi: Date | null; satin_alma_maliyeti: Decimal | null; ... 8 more ...; servis_pin: number | null; }'.
